-nan,-nan,-nan,-nan,-nan,
-0.017697,0.0690525,-0.00890406,0.0246527,0.00118307,
-0.0353464,0.0443483,-0.00908257,0.0274996,-0.00618435,
-0.0544827,-0.0370121,-0.00917773,0.0279694,-0.00585497,
-0.0569219,-0.0414645,-0.0210201,0.025255,0.00395418,
-0.032209,-0.000999311,-0.00925017,0.0260576,0.00417663,
-0.0196099,-0.0525925,-0.00424224,0.0240597,0.00350336,
-0.0184803,-0.0387996,-0.00460339,0.0247458,0.0105273,
-0.0220532,-0.039775,0.000365069,0.0256779,0.0167936,
-0.0506447,-0.0401552,0.00518264,0.0256789,0.0165203,
-0.0329374,-0.0400313,0.00224123,0.0255245,0.0160146,
-0.036105,-0.041101,0.00387853,0.0217374,0.0161735,
-0.0568774,-0.0411493,0.00223761,0.0242117,0.015156,
0.00389572,-0.0396735,0.000730045,0.0254813,0.0111917,
0.00260023,-0.0118317,0.00381088,0.0228052,0.0115568,
-0.0659938,-0.0388435,-0.00268473,0.0205284,0.0170899,
-0.0686124,-0.0389479,-0.00296365,0.0210029,0.0126154,
-0.0289819,-0.038871,-0.00168362,0.0233796,0.00816948,
-0.0844692,-0.0435217,-0.00391685,0.0207369,0.0147942,
-0.084891,-0.0174523,-0.0168685,0.0212431,0.00879921,
-0.0901816,-0.0628885,-0.0172224,0.0266966,0.0138402,
-0.0924042,0.0172284,-0.0165748,0.0254334,0.0131374,
-0.0916196,-0.0148663,-0.014508,0.0235457,0.0128722,
-0.0941803,0.00788904,-0.0151048,0.0240929,0.021965,
-0.0535699,-0.0162245,-0.0164466,0.0198753,0.0235879,
-0.0556718,0.0037516,-0.0138113,0.0187337,0.0253352,
-0.0560774,-0.0467186,-0.0168215,0.0138604,0.0217795,
-0.0568128,0.0143536,-0.0132144,0.014418,0.0246749,
-0.0666106,-0.0172683,-0.017992,0.0069777,0.0220782,
-0.0349959,-0.0186011,-0.017703,0.00796486,0.0007433,
-0.0322512,-0.0333707,-0.0158079,0.0102707,0.00638057,
-0.020191,-0.0175088,-0.0136354,0.00828153,0.00348822,
-0.0154205,-0.0175453,-0.0150815,0.00642977,-0.00486412,
-0.00904863,-0.0164325,-0.0116541,0.00547068,0.00349577,
-0.00585291,-0.0343263,-0.0148524,0.00173389,0.00375153,
0.00148042,-0.00976874,-0.00707276,0.00364747,0.0064838,
0.0131714,-0.017316,-0.0107898,0.000350076,0.0016069,
0.0141067,-0.0382133,0.00178957,0.00471544,0.00243355,
0.0244586,-0.0143018,-0.00237237,-0.00118422,0.000478804,
0.0560984,-0.0229672,-0.00400138,-0.000236152,0.00101693,
0.0691653,-0.00879363,-0.00291066,0.000470089,0.00284981,
0.0819628,-0.00700794,0.000291528,-0.00433994,0.0017827,
0.0964447,-0.00255373,-0.00258524,2.2674e-05,0.00180037,
0.0899605,0.00553545,-0.00135962,-0.00134275,0.0071961,
0.129882,0.00466081,-0.000420308,0.000302838,0.00188508,
0.178314,0.00114203,-0.000208694,-0.00331095,-0.00358296,
0.166928,0.00918012,-0.000221377,-0.00357579,-0.00410057,
0.177641,0.00463911,0.000102472,-0.000399311,-0.00471309,
0.19563,0.0145829,-0.00062905,0.00113882,-0.00468747,
0.214231,0.0171906,-0.000209975,0.00992781,-0.00350439,
0.192428,0.0102488,0.00570468,0.00871493,-0.00274058,
0.199247,0.0185182,0.0124709,0.00843597,-0.00724854,
0.201633,0.00376721,0.00442754,0.00704888,-0.00603154,
0.112651,0.0259633,0.0325698,0.00568142,0.00153197,
0.0752346,-0.00991189,0.020381,-0.000539289,-0.0096418,
-0.0220168,0.0361583,0.0420243,-0.00318606,-0.00890073,
-0.0231688,0.016164,0.0253639,0.00130417,-0.0189396,
0.106515,-0.0488481,0.0396672,0.00603594,-0.0091343,
0.0566986,0.00334402,0.0238058,-0.00427777,-0.0127216,
0.579591,0.126692,0.302411,-0.119844,0.389907,
1.04218,-0.182245,1.24049,0.158761,0.130254,
-2.90348,-0.0692422,-0.187245,0.114746,0.000471518,
-2.24592,0.502716,-0.481262,0.17495,-0.0214961,
-2.76575,-0.106495,-0.183382,0.233184,-0.0240655,
-5.39263,-0.153624,-1.19962,0.300836,-0.0512821,
-0.23564,-0.0348792,-0.024032,-0.0247082,-0.0168802,
-0.391649,-0.0348449,-0.0318731,-0.028538,-0.016163,
-0.409155,-0.0425815,-0.0636958,-0.0347821,-0.0315864,
-0.237425,-0.052249,-0.0695176,-0.0303088,-0.042727,
0.221703,-0.00365352,-0.109057,-0.0396231,-0.0267759,
0.320839,-0.110358,-0.0786407,-0.0363673,0.0177655,
0.30053,-0.0645386,-0.0781777,-0.0401788,-0.0420064,
0.593018,-0.156852,-0.0792324,-0.0366644,0.0178253,
0.766678,-0.0636727,-0.106956,-0.0381095,0.00236248,
0.970808,-0.111154,-0.0620904,-0.0369126,0.0213683,
1.19764,-0.0656416,-0.0615013,-0.0281678,-0.01864,
1.43779,-0.11182,-0.0559881,-0.0340324,0.054006,
1.67534,-0.10857,-0.041897,-0.0333592,0.0338479,
-0.0311921,-0.0698219,-0.0479599,-0.0360491,0.0140698,
0.0665646,-0.11644,-0.0521173,-0.03337,0.0311331,
0.0612415,-0.0557943,-0.024813,-0.0377761,0.0330192,
-0.0186801,-0.0382205,-0.0285185,-0.0321775,0.0475102,
-0.0206353,0.108987,-0.0391979,0.0122958,0.0261474,
-0.0174344,0.0880144,-0.039415,-0.0273036,0.0259148,
0.0409289,0.0993837,-0.0430458,0.0156009,0.0250598,
-0.0165798,0.108064,-0.0464046,0.0148157,0.0265629,
0.00172691,0.118355,-0.0449033,0.0108732,0.000441892,
0.0603288,0.0475249,-0.0455344,-0.0307457,0.0772821,
0.0154458,0.0785261,-0.0877725,0.0114778,0.0123443,
0.0397697,0.0055778,-0.0520797,0.0144364,0.0648918,
0.00468828,0.0218161,-0.0870383,0.0178406,0.0364463,
0.0188714,0.0375338,-0.0877485,0.0186463,0.0658256,
0.0165267,0.0820287,-0.0885169,0.0186992,-0.0105363,
0.00894009,0.00388864,-0.0515825,0.0178868,0.0412285,
0.0171121,0.00736892,-0.0830161,0.0217254,0.0685165,
0.0145059,-0.027791,-0.0789308,0.0237171,0.0163428,
0.0109571,-0.0283849,-0.0815779,0.043459,0.0706583,
0.0154525,-0.0322944,-0.0786003,0.0443279,0.0553833,
0.00970622,-0.0265071,-0.111818,0.0476692,0.0709055,
0.0172465,-0.0302508,-0.108583,0.0515862,0.0473758,
0.0225309,-0.0323821,-0.0734967,0.0524836,0.0470897,
-0.0227534,-0.035427,-0.0992025,0.0404455,0.0598895,
0.0116836,-0.0377711,-0.0772792,0.0392183,0.0485298,
0.014832,-0.0200852,-0.0647135,0.0750319,0.0609769,
-0.0206491,-0.112929,-0.0646088,0.0805851,0.0376481,
-0.105881,-0.0270996,-0.0568227,0.0515529,0.0506121,
0.0788515,-0.116585,-0.0575709,0.0857577,0.0397063,
0.102594,-0.0296147,-0.072775,0.0117847,0.0515494,
-0.0224643,-0.103446,-0.0915058,0.0206862,0.0426065,
0.433222,-0.10183,-0.0335431,0.0246719,0.0527283,
-0.180492,-0.100567,-0.104988,0.0220048,0.0448887,
0.297259,-0.094927,-0.0660374,0.0259246,0.0255742,
0.326577,-0.0864133,0.0105259,0.0198789,0.016147,
0.382838,-0.0816294,0.107104,0.0343948,0.0268119,
-0.262305,-0.00213765,0.0346473,0.0239125,0.0131119,
0.925919,-0.00696799,0.00298556,0.0167024,0.0475117,
-0.193753,0.0856279,0.0813192,0.0129464,0.0222744,
0.901283,-0.0144877,0.081312,0.00627483,0.0478959,
0.740035,0.0809617,0.231248,0.0149217,0.0416161,
1.77144,-0.016672,0.203214,0.00429513,0.0507152,
2.03324,-0.00560462,0.237963,0.0134052,0.0443215,
2.24787,-0.176096,0.190032,0.00590604,0.0432181,
2.27166,-0.167791,0.156102,-0.0229261,0.0526089,
2.53425,-0.0863481,0.214148,-0.0102051,0.0210998,
2.26568,-0.0832108,0.36125,-0.0126017,0.0450667,
3.78249,-0.0810772,0.209015,-0.0164259,0.02525,
2.04323,-0.142132,0.290404,-0.0144313,0.033893,
4.07859,-0.0791906,0.271777,-0.0204115,0.0259803,
4.28838,-0.0682385,-0.0405937,-0.00757038,0.0309724,
0.630222,-0.0663162,-0.0383439,0.00296316,0.0265169,
3.44234,-0.0598779,-0.00152102,-0.0121063,0.0278062,
-3.61605,-0.0609006,0.0571781,-0.0123157,0.0267607,
-1.6563,-0.0547752,-0.00171595,-0.00441551,0.0246502,
-1.89022,-0.0594785,0.0968867,-0.0306936,0.0240015,
-2.35392,-0.0114115,0.0558673,0.0135836,0.0373739,
-4.88576,-0.00261494,0.0404659,0.0148629,0.0321868,
0.394745,-0.00482045,0.060687,-0.0072493,0.0332552,
-1.38409,-0.00883915,0.0877322,-0.0118798,0.03698,
-0.676272,-0.00425692,0.0638731,-0.0148986,0.0290136,
-4.10682,0.000583146,0.099857,0.0251455,0.0451917,
-2.42668,-0.00119782,0.155252,0.025216,0.0469955,
-1.12807,0.000422491,0.12904,0.00335532,0.0402631,
-1.89307,4.99705e-05,0.155924,0.0017433,0.045227,
-1.38054,0.000901561,0.0980783,0.0205765,0.0466635,
1.18934,0.00445643,0.128927,-0.0196729,0.0581552,
-0.983904,0.0123027,0.156363,0.0153859,0.0355386,
0.115409,0.0132231,0.129012,0.0186848,0.0354968,
0.818393,0.0139521,0.107674,0.0260648,0.032963,
-0.305716,-0.0178148,0.140226,0.0347666,0.0874685,
0.34528,0.00922064,0.11302,0.0134992,0.107887,
-0.190907,-0.0133069,0.0758223,0.0297521,0.116809,
-0.049781,-0.00546336,0.142235,0.020112,0.120473,
-0.0882362,-0.01157,0.127625,0.0165503,0.1161,
-0.154391,-0.0183686,0.17678,0.0226249,0.11654,
-0.011341,-0.05963,0.122905,0.0147785,0.0331267,
0.038246,-0.0382567,0.122775,0.0266176,0.0681692,
0.057232,-0.0934537,0.0812451,0.0294889,0.0481503,
0.055587,-0.127713,0.0961767,0.0418762,0.0768633,
-0.0340133,-0.024513,0.0801945,0.0848701,0.0958359,
-0.119209,1.74235,-0.181127,0.322258,1.51956,
-0.0317216,-0.123357,0.110266,0.118851,0.0751939,
0.0299056,-0.0800731,0.0540479,0.143218,0.0736792,
-0.0121995,-0.105152,0.0350349,0.201561,-0.0102371,
-0.0826579,-0.0756698,0.106118,0.202134,0.0451289,
0.0300635,-0.0871758,0.0998247,0.190726,-0.0212311,
-0.118192,-0.0589959,0.135412,0.271006,0.0568734,
0.143322,-0.0699926,0.101846,0.313683,-0.0776801,
-0.074232,-0.0691077,0.0960083,0.283689,0.0167882,
-0.0423852,-0.064591,0.0869503,0.335611,-0.100475,
0.0309594,-0.0681956,0.0721505,0.49184,-0.124547,
0.0161684,-0.0736601,0.034487,0.551167,-0.00572294,
0.122292,-0.054909,0.0775529,0.615233,-0.0162937,
-0.0488052,0.0162573,-0.0179887,0.680778,-0.118319,
-0.0205847,-0.0529653,0.000942776,0.540505,0.22991,
0.0546656,-0.0113416,-0.0249008,0.0150502,0.0483356,
0.1003,-0.00725348,0.00899278,0.00957897,0.0248968,
0.155378,0.020069,0.02049,0.0859224,-0.137168,
0.0950337,-0.00873906,0.0703788,0.084258,0.0208579,
0.0810407,-0.0210733,0.079086,-0.0358981,0.0353449,
0.120994,-0.0589805,0.0233435,0.306535,0.0490188,
0.120028,0.0175153,0.124098,0.180613,0.0299047,
0.12573,-0.023146,0.143732,-0.0519119,0.0350102,
0.080465,0.0138581,0.132856,0.268796,0.167569,
0.162401,0.0180132,0.202243,-0.0568044,0.153558,
0.123534,-0.0253523,0.301296,0.129483,0.164343,
0.162335,0.0191809,0.249173,-0.0535391,0.00679421,
0.163204,0.013957,0.202496,-0.0583827,0.117517,
0.118855,0.0111418,0.394347,0.0796798,0.109471,
0.123929,0.00191012,0.290195,0.462617,0.00879389,
0.125502,0.000270166,0.326743,0.372431,0.11124,
0.128362,0.00371246,0.172451,0.213284,0.000681098,
0.131369,-0.00138262,0.60959,0.195074,0.0884676,
0.162551,0.00549252,0.0253475,0.184184,-0.0269622,
0.21644,-0.00160571,-0.0534374,0.175531,0.031829,
0.179753,-0.00443113,-0.0199045,0.163804,0.0327615,
0.229554,0.00320772,-0.0277096,0.0722301,-0.0415222,
0.15813,-0.0317494,-0.0297239,0.116737,-0.067619,
0.206338,-0.0728578,-0.025687,0.12432,-0.101942,
0.281613,-0.0902314,-0.0232806,0.150413,-0.0447765,
0.14881,-0.0787598,-0.0563629,0.156694,-0.117195,
0.150201,-0.0449569,-0.0220282,0.162542,-0.133451,
0.152116,-0.0744074,-0.0179399,0.169793,-0.0831545,
0.15904,-0.047334,-0.0475004,0.0778784,-0.157724,
0.361194,-0.0542562,-0.0140384,0.0817368,-0.171861,
0.154815,-0.0531066,-0.0153621,0.0841572,-0.070107,
0.152041,-0.0503743,-0.00956716,0.0906272,-0.206013,
0.49338,-0.146553,-0.0119391,0.0887485,-0.218577,
0.192222,-0.0777508,-0.00992657,0.133892,-0.226002,
0.0920281,-0.0944581,-0.00791797,0.106238,-0.297845,
0.0335766,-0.0830593,-0.0076763,0.115783,-0.137459,
0.0666313,-0.0851022,-0.0341042,0.114138,-0.294866,
0.0644486,-0.0445374,-0.0307378,0.114866,-0.230076,
0.0653575,-0.0399327,-0.0332429,0.0788198,-0.228215,
0.0368891,-0.0312981,-0.0278183,0.080814,-0.227994,
-0.0133685,-0.0366964,-0.0479451,0.0728761,-0.226952,
-0.0144303,-0.0415842,-0.0283739,0.0816311,-0.141698,
-0.0162362,-0.0728838,-0.0497051,0.0838579,-0.257058,
-0.00965745,-0.0358249,-0.0503809,0.0657668,-0.141015,
-0.00314008,-0.0447389,-0.00600217,0.0727979,-0.245736,
-0.00399339,-0.043959,-0.0413764,0.0694506,-0.24936,
-0.001299,-0.0467016,-0.0549107,0.0744144,-0.147236,
-0.00246761,-0.0289041,-0.0573023,0.0735817,-0.280824,
0.0229443,-0.151422,-0.0856543,0.0749506,-0.188458,
0.0273614,-0.0314608,-0.0916455,0.0789138,-0.189392,
0.00423743,0.00436739,-0.086551,0.0801027,-0.129952,
0.0452358,-0.0250477,-0.0731494,0.0856583,-0.121917,
0.00756758,-0.0330431,-0.104626,0.0793621,-0.11364,
0.040226,-0.01832,-0.113403,0.07406,-0.153035,
0.0377333,-0.0262007,-0.120824,0.0783373,-0.148599,
0.0243392,-0.0324315,-0.127268,0.0778416,-0.102675,
0.0148095,-0.0304622,-0.124404,0.0790674,-0.092274,
0.0403916,-0.0345832,-0.133242,0.0319324,-0.0959335,
0.0209059,0.00795145,-0.127971,0.0291698,-0.0867427,
0.0219525,0.00376106,-0.130987,0.027084,-0.0793444,
0.00322209,-0.0263605,0.00455675,0.0727281,-0.0445601,
0.0209606,-0.00629483,0.0650433,0.0705592,-0.0388072,
0.014799,0.008775,0.192379,0.0708922,-0.0320454,
0.0457588,0.00526914,0.174692,0.0700173,-0.0288927,
0.055798,-0.0246526,0.164665,0.0532248,-0.0232961,
0.0371588,0.00480896,0.142619,0.0549691,-0.0194749,
0.0551528,0.00558042,0.128861,0.0542291,0.00938582,
0.0359901,0.0443174,0.101785,0.0566955,0.0103877,
0.0596615,0.0142824,0.0972647,0.0145154,0.0166621,
0.0565058,0.0115992,0.0726289,0.0574795,0.0160585,
0.0597241,0.0158267,0.0594887,0.0717338,0.021955,
0.0577768,-0.0227166,0.0484643,0.0300402,0.0235804,
0.060612,-0.0358022,0.035409,0.0303207,0.0190257,
0.108624,0.0287688,0.0212956,0.0691975,0.0540341,
0.0862283,0.0395596,0.0127935,0.0339842,0.0578738,
0.081394,-0.0342508,0.00785005,0.0341639,0.0278444,
0.113638,0.0458856,-0.00213621,0.0762162,0.0654257,
-0.00882539,0.0411277,-0.0170158,0.0723185,0.063496,
0.0617868,-0.0370038,0.0537411,0.0291274,0.0398015,
0.0798214,0.0357083,0.114262,0.0303901,0.0734795,
0.0499492,-0.0374769,0.0758338,0.071981,0.0485027,
0.0645133,0.0355255,0.0567689,0.0315138,0.0787747,
0.0620845,0.0332041,-0.0158147,0.0785966,0.0961307,
0.0690425,0.0360877,8.59608e-05,0.033834,0.0916784,
0.0340436,0.0427133,-0.0140639,0.0279777,0.0945183,
-0.521697,-0.107367,-0.304312,-1.77783,0.985844,
-0.146234,-0.109632,0.0622279,-0.171408,1.24417,
-0.17953,-0.0616513,0.00769157,-0.0885712,-0.548914,
-0.015733,-0.0164871,0.00564242,-0.0331066,-0.0990043,
-0.0436665,-0.0213754,0.000785558,-0.0322991,-0.0989705,
-0.033194,-0.0204581,-0.033383,-0.0322745,-0.091295,
-0.0448713,-0.0162687,0.000382996,-0.0308121,-0.0932418,
-0.0561555,-0.0453231,0.000626538,-0.031035,-0.0518209,
-0.0186617,-0.000907614,0.0048043,0.00451612,-0.0244451,
-0.0597131,-0.0198755,-0.00794385,0.00476788,-0.0555088,
-0.0468993,-0.0273395,-0.00535602,-0.020443,-0.0591345,
-0.0213392,0.000446045,-0.0534157,0.00325016,-0.0296813,
-0.0595627,-0.0130626,0.688985,-0.0297312,-0.0707007,
-0.0236451,-0.0174431,-0.112799,-0.0272279,-0.0599493,
-0.0254471,-0.0120358,-0.2262,-0.0121182,-0.0725698,
-0.0616172,-0.00322771,-0.889614,-0.0242757,-0.077146,
-0.025279,-0.0152143,-0.224251,-0.0207947,-0.116126,
-0.0259101,-0.0140533,-0.598336,-0.00948756,-0.119883,
-0.0628421,-0.0151391,-0.214051,0.00748471,-0.109759,
-0.0235231,-0.0127557,-0.14311,0.00654176,-0.108388,
-0.0243249,-0.0116783,-0.462467,-0.00655967,-0.109611,
-0.0231951,-0.0112662,-0.0809611,0.000849598,-0.10234,
-0.0528432,-0.0106754,-0.619334,-0.00375023,-0.156709,
-0.0242083,-0.0126436,-0.329467,-0.00698649,-0.103291,
-0.025441,-0.0117604,-0.294798,-0.002454,-0.142842,
-0.0204142,0.0179533,-0.208325,0.0266554,-0.0550136,
-0.0390755,0.0192885,-0.348659,-0.00385481,-0.0539014,
-0.0252064,-0.0116711,-0.450512,-0.00309983,-0.100301,
-0.0409437,0.0191586,-0.0182142,0.0375777,-0.0557694,
0.0369643,0.0198094,-0.225931,-0.00966666,-0.042371,
-0.0289222,-0.0110828,-0.198312,0.0256364,-0.0794891,
0.00450177,0.0200816,-0.0898755,-0.00364458,-0.0424068,
0.00642327,-0.00507437,-0.134832,-0.00816953,-0.0874734,
-0.0139743,-0.00991989,-0.151416,-0.00583617,-0.0877499,
0.00412017,0.0203533,-0.0581691,0.0213153,-0.0603238,
0.00341836,-0.00271276,-0.0791842,-0.037581,-0.0856593,
0.00150921,0.00539004,-0.064343,-0.0357568,-0.0592616,
0.00262255,-0.00268965,-0.0460454,-0.0361118,-0.101905,
0.0124513,0.00826485,-0.0371302,0.0180804,-0.0396084,
0.0126999,0.0115275,-0.0238299,-0.0191499,-0.0293536,
0.0112123,-0.00386102,-0.035563,-0.0157424,-0.0817014,
0.0107874,0.00906697,-0.0485382,-0.0163681,-0.0302346,
0.0272963,0.00659155,-0.0197552,-0.00475275,-0.0185816,
0.0143844,-0.00428849,-0.0908361,-0.0513923,-0.0844218,
0.0225214,0.00755559,-0.0600806,-0.0170064,-0.0319848,
-0.0139783,0.00632056,-0.121863,-0.0358055,-0.0317424,
-0.00451201,0.00304827,-0.079807,-0.0538732,-0.031916,
-0.00623371,-0.00523505,-0.0867145,-0.040711,-0.070815,
-0.036597,-5.15107e-05,-0.0825338,-0.0400935,-0.0302962,
-0.0154626,-0.00337913,-0.0878337,-0.0294111,-0.0831062,
-0.0187651,-0.00531082,-0.144192,-0.0392873,0.0119522,
-0.0362942,-0.0125293,-0.0925455,-0.0203969,-0.0379455,
-0.0215599,-0.00218926,-0.14364,-0.0309615,-0.00644737,
0.118169,0.00485807,-0.0413971,-0.0406537,-0.0927149,
0.120001,0.0159015,-0.0990065,-0.0390406,-0.0239635,
0.118575,0.0141275,-0.044473,-0.0371675,-0.0504639,
0.127804,0.0211696,-0.097525,-0.0332507,-0.040969,
0.129713,0.0316435,-0.141596,-0.0373966,0.00576613,
0.0387112,0.0133581,-0.0992727,-0.0474925,-0.0508994,
0.133778,0.0307252,-0.0954761,-0.0415953,-0.0194714,
0.0403714,0.0194946,-0.100677,-0.0331149,-0.0695006,
0.113736,0.00855553,-0.0992526,-0.0204015,-0.0328968,
-0.0748854,0.0131078,-0.10042,-0.0258754,-0.0886931,
0.0222036,0.0115587,-0.104383,0.000584746,-0.0926672,
-0.0681797,0.00924645,-0.103992,-0.00779099,-0.0753268,
0.0456062,0.0157018,-0.102389,-0.0307542,-0.105313,
-0.0561863,0.0135556,-0.114129,-0.00179189,-0.0496943,
0.032355,0.0114107,-0.104207,-0.00153727,-0.0670615,
-0.0735805,0.0109061,-0.102997,-0.0397566,-0.0384286,
0.0449267,0.0141446,-0.104869,-0.129812,-0.0434434,
-0.170741,0.00983004,-0.102835,-0.122013,-0.0725448,
-0.0344315,0.00739896,-0.0977388,-0.0373698,-0.031792,
-0.0442509,0.00567464,-0.0995854,-0.0415422,-0.037367,
-0.0308609,0.0092267,-0.099486,-0.0184108,-0.0248123,
-0.0362994,0.00679891,-0.102488,-0.0187847,-0.0483382,
-0.0257253,0.00651688,-0.101028,-0.0205679,-0.0855756,
-0.0608302,0.0154646,-0.0990427,-0.0206363,-0.0465959,
-0.020643,0.00948766,-0.0961283,-0.0220139,-0.039587,
-0.0688029,0.00235746,-0.0956298,-0.0228858,-0.0582529,
-0.0137544,0.00850495,-0.0930032,-0.0340466,-0.0401199,
-0.0603721,0.00583375,-0.0861542,-0.0335517,-0.0775034,
-0.0176822,-0.000345485,-0.0814654,-0.00723314,-0.0889798,
-0.0534421,0.00583253,-0.144674,-0.0395365,-0.0534098,
-0.0172995,0.00673826,-0.106996,0.0551583,-0.0669427,
-0.0482159,0.00042755,-0.126394,0.0252887,-0.0555929,
0.0158636,0.00845871,-0.13104,-0.0142138,-0.0491937,
-0.015914,0.000933142,-0.112037,0.072251,-0.0606018,
-0.0447098,0.00144009,-0.0990624,0.132416,-0.0797383,
-0.0393757,0.00253873,-0.0459253,0.0847921,-0.124226,
0.00776711,-0.0068986,0.00906276,0.181374,0.0600927,
-0.000356746,0.00393121,-0.00663721,0.362481,0.088943,
-0.0209708,0.00386288,0.025784,0.211218,0.109019,
-0.0348797,-0.00601737,0.0318272,0.35622,0.200274,
-0.00976657,0.00208186,0.421196,0.3773,0.1624,
-0.0480207,0.00627593,-0.242764,0.184735,0.253097,
0.00490631,0.00192446,-0.227578,0.689639,0.205593,
-0.0221607,0.011693,0.796411,0.427439,0.304826,
0.00819109,-0.00193343,0.112191,0.892121,0.204509,
-0.0168947,-0.00413823,0.532064,0.697939,0.465638,
-0.0160485,0.000239872,0.203936,0.670325,0.405167,
-0.107712,0.13481,-621.284,6.45533,-1.09869,
0.0396279,0.0145995,-0.333728,-0.734211,-0.271225,
-0.0149914,0.00283448,-0.744488,-0.642006,-0.174568,
0.0413961,0.00396122,-0.706441,-0.634742,-0.158488,
0.0145196,-0.000869555,-0.290795,-0.467885,-0.148907,
0.0137573,0.0195717,-0.157143,-0.456159,-0.346858,
0.0599848,-0.00783908,-0.179629,-0.429831,-0.218546,
-0.0083224,0.0223299,-0.201413,-0.433697,-0.324468,
0.0754559,0.00227635,-0.234948,-0.294466,-0.364646,
0.0245455,-0.00143034,-0.233944,-0.281825,-0.328405,
0.077739,0.0156918,-0.247459,0.152693,-0.356789,
0.035961,0.0183012,-0.283169,0.129929,-0.516159,
0.0351643,0.0177586,-0.0929903,0.00621504,-0.434126,
0.0369546,0.0215232,-0.326812,-0.126248,-0.108354,
0.0371969,0.0206548,-0.343639,-0.139272,-0.482485,
0.000615659,0.0217584,-0.164525,-0.283252,-0.506246,
0.0776298,0.0255863,-0.187552,0.00731296,-0.0581463,
0.0793083,0.0257239,0.0189154,-0.086438,-0.558497,
-0.000509082,0.0209888,-0.240706,-0.131198,-0.146274,
0.0726938,0.0229163,-0.132357,0.0527364,-0.37895,
0.0325392,0.0274219,0.102478,0.00536067,-0.462458,
0.0325228,0.0274126,0.0853177,0.0167932,0.0111186,
-0.00815312,0.00214578,0.0222051,-0.0337771,-0.333981,
0.0768955,0.0316745,0.0827545,-0.0175329,0.0092885,
0.0415056,0.0102579,-0.0129918,-0.0724268,-0.363677,
0.0501195,0.0103769,0.285742,0.00545723,-0.263534,
0.0978793,0.0154486,0.0430611,-0.0507029,0.0108956,
